
############################################################
STARTING FULL LEGACY DOCS CRAWL
    ✓ Saved: Untitled
  [189/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/work-localizable-reso...
    ✓ Saved: Untitled
  [190/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/dataservice-reading-r...
    ✓ Saved: Untitled
  [191/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/introduction-2...
    ✓ Saved: Untitled
  [192/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/modules...
    ✓ Saved: Untitled
  [193/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/adding-pop-hints...
    ✓ Saved: Untitled
  [194/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/insert-class...
    ✓ Saved: Untitled
  [195/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/how-create-custom-ver...
    ✓ Saved: Untitled
  [196/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/dataservice-data-filt...
    ✓ Saved: Untitled
  [197/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/sales-creatio-customi...
    ✓ Saved: Untitled
  [198/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/synchronizing-email-m...
    ✓ Saved: Untitled
  [199/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/development-environme...
    ✓ Saved: Untitled
  [200/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/sync-engine-synchroni...
    ✓ Saved: Untitled

============================================================
Crawling: marketplace-apps
Start URL: https://old-academy.creatio.com/documents/technic-sdkmp/7-16/marketplace-apps-development
============================================================
  Discovering URLs with Playwright from: https://old-academy.creatio.com/documents/technic-sdkmp/7-16/marketplace-apps-development
    Found 1 URLs (depth 0)
  Total URLs discovered: 1
  [1/1] Scraping: https://old-academy.creatio.com/documents/technic-sdkmp/7-16/marketplace-apps-de...
    ✓ Saved: Untitled

============================================================
Crawling: bpms
Start URL: https://old-academy.creatio.com/documents/technic-bpms/7-16/bpm-tools
============================================================
  Discovering URLs with Playwright from: https://old-academy.creatio.com/documents/technic-bpms/7-16/bpm-tools
    Found 1 URLs (depth 0)
  Total URLs discovered: 1
  [1/1] Scraping: https://old-academy.creatio.com/documents/technic-bpms/7-16/bpm-tools...
    ✓ Saved: Untitled

============================================================
Crawling: marketing
Start URL: https://old-academy.creatio.com/documents/marketing/7-16/marketing-creatio
============================================================
  Discovering URLs with Playwright from: https://old-academy.creatio.com/documents/marketing/7-16/marketing-creatio
    Found 1 URLs (depth 0)
  Total URLs discovered: 1
  [1/1] Scraping: https://old-academy.creatio.com/documents/marketing/7-16/marketing-creatio...
    ✓ Saved: Untitled

============================================================
Crawling: sales-team
Start URL: https://old-academy.creatio.com/documents/sales-team/7-16/sales-creatio-team
============================================================
  Discovering URLs with Playwright from: https://old-academy.creatio.com/documents/sales-team/7-16/sales-creatio-team
    Found 1 URLs (depth 0)
  Total URLs discovered: 1
  [1/1] Scraping: https://old-academy.creatio.com/documents/sales-team/7-16/sales-creatio-team...
    ✓ Saved: Untitled

============================================================
Crawling: sales-enterprise
Start URL: https://old-academy.creatio.com/documents/sales-enterprise/7-16/sales-creatio-enterprise
============================================================
  Discovering URLs with Playwright from: https://old-academy.creatio.com/documents/sales-enterprise/7-16/sales-creatio-enterprise
    Found 1 URLs (depth 0)
  Total URLs discovered: 1
  [1/1] Scraping: https://old-academy.creatio.com/documents/sales-enterprise/7-16/sales-creatio-en...
    ✓ Saved: Untitled

============================================================
Crawling: service-enterprise
Start URL: https://old-academy.creatio.com/documents/service-enterprise/7-16/service-creatio-enterprise
============================================================
  Discovering URLs with Playwright from: https://old-academy.creatio.com/documents/service-enterprise/7-16/service-creatio-enterprise
    Found 1 URLs (depth 0)
  Total URLs discovered: 1
  [1/1] Scraping: https://old-academy.creatio.com/documents/service-enterprise/7-16/service-creati...
    ✓ Saved: Untitled

============================================================
Crawling: studio
Start URL: https://old-academy.creatio.com/documents/studio/7-16/studio-creatio
============================================================
  Discovering URLs with Playwright from: https://old-academy.creatio.com/documents/studio/7-16/studio-creatio
    Found 1 URLs (depth 0)
  Total URLs discovered: 1
  [1/1] Scraping: https://old-academy.creatio.com/documents/studio/7-16/studio-creatio...
    ✓ Saved: Untitled

============================================================
Crawling: mobile
Start URL: https://old-academy.creatio.com/documents/mobile/7-16/mobile-creatio
============================================================
  Discovering URLs with Playwright from: https://old-academy.creatio.com/documents/mobile/7-16/mobile-creatio
    Found 1 URLs (depth 0)
  Total URLs discovered: 1
  [1/1] Scraping: https://old-academy.creatio.com/documents/mobile/7-16/mobile-creatio...
    ✓ Saved: Untitled

============================================================
CRAWL COMPLETE
============================================================
Total pages: 208
Successful: 208
Failed: 0
Sections: 9
Markdown files: 217

============================================================
CRAWL COMPLETE
============================================================
Total pages: 208
Successful: 208
Failed: 0
Sections: 9
Markdown files: 217
